============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_complete_with_error_result
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_complete_twice_raises_error
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_get_duration_ms_when_completed
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_get_result_content_when_completed
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_to_dict
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_execution.py:103: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.completed_at = datetime.utcnow()

tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_fail_execution
tests/unit/domain/tool_context/test_entities.py::TestToolExecution::test_fail_generates_domain_event
  /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/tool_context/entities/tool_execution.py:143: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.completed_at = datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_save_and_find_by_id
FAILED tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_save_with_switch_history
FAILED tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_update_existing_agent
FAILED tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_delete_by_id
FAILED tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_exists
FAILED tests/integration/infrastructure/test_agent_repository.py::TestAgentRepositoryImpl::test_get_agent_usage_stats
FAILED tests/integration/infrastructure/test_conversation_repository.py::TestConversationRepositoryImpl::test_find_by_id_without_messages
FAILED tests/test_application_layer.py::TestDTO::test_session_dto_from_entity
FAILED tests/test_application_layer.py::TestDTO::test_session_dto_with_messages
FAILED tests/test_application_layer.py::TestDTO::test_session_list_item_dto
FAILED tests/test_application_layer.py::TestDTO::test_agent_context_dto_from_entity
FAILED tests/test_application_layer.py::TestDTO::test_agent_context_dto_with_history
FAILED tests/test_application_layer.py::TestDTO::test_agent_switch_dto_from_entity
FAILED tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_atomic_task
FAILED tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_complex_task
FAILED tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_markdown_code_block
FAILED tests/test_task_classifier.py::TestTaskClassifierLLMBased::test_classify_with_llm_rule_violation_auto_corrected
FAILED tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_agent_with_custom_id
FAILED tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_agent_generates_id_from_session
FAILED tests/unit/domain/agent_context/test_agent.py::TestAgentCreation::test_create_with_invalid_capabilities_raises_error
FAILED tests/unit/domain/agent_context/test_agent.py::TestAgentSwitchHistory::test_switch_history_is_immutable
FAILED tests/unit/domain/agent_context/test_agent.py::TestAgentMetadata::test_metadata_property_returns_copy
FAILED tests/unit/domain/agent_context/test_agent_capabilities.py::TestAgentCapabilitiesCreation::test_create_with_invalid_agent_type_raises_error
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_valid_id
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_empty_string_raises_error
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_none_raises_error
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_non_string_raises_error
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_too_long_id_raises_error
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_whitespace_only_raises_error
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_with_invalid_characters_raises_error
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdCreation::test_create_strips_whitespace
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_generate_creates_valid_id
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_generate_with_custom_prefix
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_from_session_id_creates_valid_id
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdGeneration::test_from_session_id_removes_session_prefix
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdEquality::test_equal_ids_are_equal
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdEquality::test_different_ids_are_not_equal
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdEquality::test_not_equal_to_non_agent_id
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdHashing::test_can_be_used_in_set
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdHashing::test_can_be_used_as_dict_key
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdHashing::test_equal_ids_have_same_hash
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdComparison::test_less_than_comparison
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdComparison::test_sorting
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdStringRepresentation::test_str_returns_value
FAILED tests/unit/domain/agent_context/test_agent_id.py::TestAgentIdStringRepresentation::test_repr_shows_class_and_value
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_approve_request
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_approve_generates_approval_granted_event
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_reject_request
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_reject_generates_approval_rejected_event
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_expire_request
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_expire_generates_approval_expired_event
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_cannot_approve_already_approved
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_cannot_reject_already_rejected
FAILED tests/unit/domain/approval_context/test_entities.py::TestApprovalRequest::test_approved_request_not_expired
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_can_transition_to_approved
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_can_transition_to_rejected
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_can_transition_to_expired
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_approved_cannot_transition
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_rejected_cannot_transition
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_expired_cannot_transition
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_pending_is_not_terminal
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_approved_is_terminal
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_rejected_is_terminal
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestApprovalStatus::test_expired_is_terminal
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestStatusTransitions::test_all_valid_transitions_from_pending
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestStatusTransitions::test_terminal_states_have_no_transitions
FAILED tests/unit/domain/approval_context/test_value_objects.py::TestStatusTransitions::test_terminal_state_detection
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_create_subtask
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_start_subtask
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_complete_subtask
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_fail_subtask
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_reset_to_pending
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_cannot_start_already_started_subtask
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_cannot_complete_pending_subtask
FAILED tests/unit/domain/execution_context/test_entities.py::TestSubtask::test_subtask_with_dependencies
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_create_execution_plan
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_start_plan
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_complete_plan
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_fail_plan
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_cancel_plan
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_add_subtask
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_get_subtask_by_id
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_plan_with_multiple_subtasks
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_domain_events_are_collected
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlan::test_clear_domain_events
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlanLifecycle::test_complete_plan_lifecycle
FAILED tests/unit/domain/execution_context/test_entities.py::TestExecutionPlanLifecycle::test_plan_lifecycle_with_subtask_failure
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_no_dependencies
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_with_dependencies
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_skip_running
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_blocked_by_failed
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_has_cyclic_dependencies_no_cycle
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_has_cyclic_dependencies_with_cycle
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_has_cyclic_dependencies_self_reference
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_validate_dependencies_success
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_validate_dependencies_missing_dependency
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_validate_dependencies_cyclic
FAILED tests/unit/domain/execution_context/test_services.py::TestDependencyResolver::test_get_ready_subtasks_complex_graph
FAILED tests/unit/domain/execution_context/test_value_objects.py::TestSubtaskStatus::test_all_subtask_statuses_exist
FAILED tests/unit/domain/session_context/test_conversation.py::TestConversation::test_create_conversation
FAILED tests/unit/domain/session_context/test_conversation.py::TestConversation::test_create_generates_event
FAILED tests/unit/domain/session_context/test_conversation.py::TestConversation::test_add_message_generates_event
FAILED tests/unit/domain/session_context/test_conversation.py::TestConversation::test_deactivate_generates_event
FAILED tests/unit/domain/session_context/test_conversation.py::TestConversation::test_clear_messages_generates_event
FAILED tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_empty_id_raises_error
FAILED tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_too_long_id_raises_error
FAILED tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_invalid_characters_raise_error
FAILED tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_equality
FAILED tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_inequality
FAILED tests/unit/domain/session_context/test_conversation_id.py::TestConversationId::test_can_use_in_set
FAILED tests/unit/infrastructure/test_execution_plan_mapper.py::TestExecutionPlanMapper::test_roundtrip_conversion
FAILED tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkInitialization::test_init_with_session_factory
FAILED tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkInitialization::test_init_with_existing_session
FAILED tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkInitialization::test_init_without_arguments_raises_error
FAILED tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_enter_with_existing_session
FAILED tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_exit_does_not_close_external_session
FAILED tests/unit/infrastructure/test_unit_of_work.py::TestSSEUnitOfWorkContextManager::test_exit_rollback_on_exception
